info @storybook/vue v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.08 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/server/preview/globals.js /Users/bbarrow/Documents/personal/brian-component-lib/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 603/609 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 603/610 modules 7 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 603/611 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 603/612 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 69% building 603/613 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 603/614 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 604/614 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 605/614 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 605/615 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 605/616 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 68% building 605/617 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 605/618 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 605/619 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 606/619 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 607/619 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 608/619 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 609/619 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 609/620 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 609/621 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 610/621 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 611/621 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 612/621 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 613/621 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 614/621 modules 7 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 615/621 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 616/621 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 617/621 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 618/621 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 619/621 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 619/622 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 619/623 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 619/624 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 619/625 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 620/625 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 621/625 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 622/625 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 623/625 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 624/625 modules 1 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 624/626 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 625/626 modules 1 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 625/627 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 625/628 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 625/629 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 625/630 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 625/631 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 625/632 modules 7 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 625/633 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 625/634 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 625/635 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 625/636 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 626/636 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 626/637 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 68% building 626/638 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/side-channel/index.js
<s> [webpack.Progress] 68% building 627/638 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 628/638 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 629/638 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 630/638 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 631/638 modules 7 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 632/638 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 633/638 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 634/638 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 635/638 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 636/638 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 637/638 modules 1 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/side-channel/index.js
<s> [webpack.Progress] 70% building 638/638 modules 0 active 
<s> [webpack.Progress] 69% building 638/639 modules 1 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 638/640 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 639/640 modules 1 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 70% building 640/640 modules 0 active 
<s> [webpack.Progress] 69% building 640/641 modules 1 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 640/642 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 640/643 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 641/643 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 642/643 modules 1 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 642/644 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 643/644 modules 1 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 70% building 644/644 modules 0 active 
<s> [webpack.Progress] 70% building 644/644 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
